[0.011s] Invoking command in '/home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/build/interfaces -- -j8 -l8
[0.047s] [  2%] Built target interfaces__cpp
[0.047s] [ 12%] Built target interfaces__rosidl_generator_c
[0.059s] [ 12%] Built target ament_cmake_python_copy_interfaces
[0.077s] [ 42%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.077s] [ 42%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.077s] [ 44%] Built target interfaces__rosidl_typesupport_cpp
[0.084s] [ 65%] Built target interfaces__rosidl_typesupport_introspection_c
[0.084s] [ 65%] Built target interfaces__rosidl_typesupport_c
[0.085s] [ 76%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.099s] [ 76%] Built target interfaces
[0.114s] [ 78%] Built target interfaces__py
[0.131s] [ 87%] Built target interfaces__rosidl_generator_py
[0.149s] [ 91%] Built target interfaces__rosidl_typesupport_c__pyext
[0.151s] [ 95%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.151s] [100%] Built target interfaces__rosidl_typesupport_introspection_c__pyext
[0.729s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/local_setup.zsh
[0.729s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/local_setup.dsv
[0.729s] -- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/package.dsv
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_cExport.cmake
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.730s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cExport.cmake
[0.731s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.732s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_cppExport.cmake
[0.732s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.732s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.733s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.734s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.734s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cppExport.cmake
[0.735s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.735s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_pyExport.cmake
[0.735s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/export_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.736s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[0.737s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.737s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.737s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.737s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.738s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.738s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.738s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[0.738s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[0.739s] -- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/interfaces/share/interfaces/package.xml
[0.739s] Invoked command in '/home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/build/interfaces
